éûä‘,HMDxç¿ïW,HMDyç¿ïW,HMDzç¿ïW
694,-0.05607432,1.367656,0.6113693
695,-0.05612427,1.367677,0.6113812
696,-0.05610898,1.367617,0.6114262
697,-0.05614462,1.367654,0.6114691
698,-0.05618078,1.367654,0.6115376
699,-0.05631512,1.367662,0.6116151
700,-0.05638218,1.367683,0.6116289
701,-0.05642548,1.367676,0.6116391
702,-0.05645287,1.36772,0.6116608
703,-0.05648559,1.367743,0.611735
704,-0.05649793,1.367775,0.6117767
705,-0.05653068,1.367845,0.6118115
706,-0.05662167,1.367813,0.611874
707,-0.05665565,1.3678,0.6119021
708,-0.05667278,1.367751,0.6118413
709,-0.05669567,1.367759,0.6118594
710,-0.0567795,1.367785,0.6118902
711,-0.05682746,1.367787,0.6119243
712,-0.05686611,1.367854,0.6119682
713,-0.05691496,1.36786,0.6119646
714,-0.05693272,1.367902,0.6120619
715,-0.05698887,1.367873,0.6120747
716,-0.05701312,1.367931,0.6120154
717,-0.05706346,1.367928,0.6119663
718,-0.05706447,1.367924,0.6119939
719,-0.05706978,1.367892,0.612058
720,-0.05711079,1.367884,0.6120681
721,-0.05710045,1.367916,0.6120683
722,-0.05708787,1.36794,0.6121086
723,-0.05703601,1.367951,0.6121284
724,-0.05704516,1.367925,0.6121973
725,-0.05700469,1.367948,0.6122564
726,-0.05694067,1.367944,0.6122309
727,-0.05688637,1.367959,0.612285
728,-0.05682176,1.367909,0.6123189
729,-0.05674896,1.36786,0.6123649
730,-0.05666158,1.367815,0.612404
731,-0.05658597,1.367742,0.6124727
732,-0.05651328,1.367664,0.6125919
733,-0.05644882,1.367556,0.612655
734,-0.05636564,1.36746,0.6127249
735,-0.05630496,1.36735,0.6127659
736,-0.0562112,1.367285,0.6128098
737,-0.05613381,1.367216,0.6128694
738,-0.05602917,1.367163,0.6129011
739,-0.05593759,1.367128,0.6130062
740,-0.0558731,1.367075,0.6130093
741,-0.05576733,1.367056,0.6130227
742,-0.05569971,1.367069,0.6129953
743,-0.05560324,1.367042,0.6130046
744,-0.05557299,1.366998,0.6129867
745,-0.05549854,1.366995,0.6129903
746,-0.05547255,1.366962,0.6129531
747,-0.05534816,1.367005,0.6129915
748,-0.05533311,1.367038,0.6130036
749,-0.0552673,1.367061,0.6130167
750,-0.05519122,1.367029,0.6129624
751,-0.05517969,1.367084,0.6129681
752,-0.05516577,1.367112,0.6129595
753,-0.05516484,1.367158,0.6129638
754,-0.05515712,1.367169,0.6129643
755,-0.05506504,1.367092,0.6129836
756,-0.05501068,1.367071,0.6129886
757,-0.05505261,1.367021,0.6130921
758,-0.055071,1.366948,0.6130649
759,-0.05504975,1.366892,0.6129614
760,-0.05500999,1.366814,0.6129435
761,-0.05499691,1.366729,0.6129431
762,-0.05496818,1.366658,0.612964
763,-0.05496573,1.366585,0.6129519
764,-0.05494621,1.366497,0.6129793
765,-0.05492473,1.366435,0.61296
766,-0.05488226,1.366409,0.6129218
767,-0.05486473,1.366358,0.6128701
768,-0.05495757,1.366399,0.6129333
769,-0.05492023,1.366372,0.6128751
770,-0.05487314,1.366393,0.6128274
771,-0.05485862,1.366396,0.6127023
772,-0.05483845,1.366439,0.6126598
773,-0.05484065,1.366543,0.6125981
774,-0.05488032,1.366582,0.6124986
775,-0.05490202,1.366675,0.6124729
776,-0.05492246,1.366743,0.6124085
777,-0.05495054,1.366792,0.6124004
778,-0.05500656,1.366816,0.6124085
779,-0.05505583,1.366842,0.6123456
780,-0.05510512,1.366885,0.6122762
781,-0.05516902,1.366904,0.6121978
782,-0.05530286,1.366935,0.6120831
783,-0.05539843,1.366963,0.6120192
784,-0.05549261,1.366969,0.6119548
785,-0.05555624,1.367003,0.6119317
786,-0.05564249,1.36698,0.6119012
787,-0.05581203,1.366956,0.611796
788,-0.05601701,1.367054,0.6117955
789,-0.05614966,1.366997,0.6117152
790,-0.05624375,1.366984,0.6116303
791,-0.05630949,1.366927,0.6115659
792,-0.05639854,1.366918,0.6114987
793,-0.05646721,1.366886,0.6114532
794,-0.05665347,1.366809,0.6112441
795,-0.05673221,1.366793,0.6112362
796,-0.05674797,1.366839,0.6112157
797,-0.05677974,1.366818,0.6111702
798,-0.0568192,1.366918,0.6111289
799,-0.05688718,1.366952,0.6110641
800,-0.05693269,1.366985,0.6109318
801,-0.05699667,1.367047,0.6108488
802,-0.05704588,1.367114,0.6107136
803,-0.05717525,1.367139,0.6105417
804,-0.05726224,1.367193,0.6104747
805,-0.05729666,1.367263,0.6103753
806,-0.05728841,1.367254,0.6102258
807,-0.05740955,1.367288,0.6101831
808,-0.0574747,1.367349,0.6100434
809,-0.05755138,1.367382,0.6098889
810,-0.05759069,1.367427,0.6097816
811,-0.0576596,1.36747,0.6097327
812,-0.05771989,1.367515,0.6095978
813,-0.05774063,1.367545,0.6094738
814,-0.0577772,1.367616,0.6093463
815,-0.05776861,1.367698,0.6091732
816,-0.05777729,1.367693,0.6090657
817,-0.05777764,1.367748,0.6088723
818,-0.0578106,1.367727,0.6087106
819,-0.05782202,1.367689,0.6085657
820,-0.05785882,1.367709,0.608478
821,-0.05788797,1.367662,0.6082977
822,-0.05785978,1.3676,0.608188
823,-0.05786762,1.367571,0.608049
824,-0.057863,1.367503,0.6080042
825,-0.05790341,1.367501,0.6078464
826,-0.05788901,1.367489,0.6077255
827,-0.05789006,1.367484,0.6075886
828,-0.05789733,1.367504,0.6074845
829,-0.05789432,1.367531,0.6074034
830,-0.05794904,1.367537,0.6072658
831,-0.0579747,1.367541,0.6071545
832,-0.05799678,1.367586,0.607062
833,-0.0580101,1.367602,0.6069475
834,-0.05801517,1.367666,0.6068934
835,-0.05803716,1.367631,0.6067559
836,-0.05806017,1.367628,0.6065942
837,-0.05806208,1.367643,0.6064914
838,-0.05806592,1.367648,0.6062964
839,-0.05808139,1.367647,0.6061572
840,-0.05807975,1.367622,0.6060725
841,-0.05804673,1.367658,0.6059598
842,-0.05797231,1.367722,0.6058995
843,-0.0579302,1.367748,0.6056932
844,-0.05794048,1.367798,0.6055521
845,-0.05793762,1.367852,0.605383
846,-0.05795723,1.367917,0.6052474
847,-0.05791974,1.367944,0.6051704
848,-0.05785987,1.368042,0.6051034
849,-0.05781701,1.368077,0.6050617
850,-0.05768684,1.368091,0.6049463
851,-0.05760929,1.368082,0.604854
852,-0.05749774,1.368039,0.60473
853,-0.05736306,1.36802,0.6046284
854,-0.05722749,1.368045,0.6044997
855,-0.05709323,1.367988,0.6044077
856,-0.05696875,1.367954,0.6042527
857,-0.05682591,1.367907,0.6041528
858,-0.05674109,1.367853,0.6040632
859,-0.05669332,1.367867,0.603969
860,-0.05667934,1.367821,0.6038831
861,-0.05666032,1.367826,0.6037649
862,-0.05662191,1.367814,0.6036838
863,-0.05659294,1.36781,0.6035668
864,-0.05665374,1.367805,0.6034735
865,-0.05666474,1.367786,0.6034092
866,-0.05663991,1.367791,0.6033505
867,-0.05663764,1.367769,0.6032332
868,-0.05661842,1.367785,0.6032063
869,-0.0565559,1.367858,0.6031913
870,-0.05651355,1.367871,0.6031388
871,-0.05649334,1.367909,0.6030995
872,-0.05647975,1.367919,0.6030825
873,-0.05647016,1.367954,0.6030535
874,-0.05645463,1.368007,0.6030542
875,-0.05641842,1.368094,0.6030718
876,-0.05639029,1.368212,0.6030067
877,-0.05635965,1.368242,0.6030132
878,-0.05636176,1.368309,0.6030308
879,-0.05635896,1.368344,0.6030065
880,-0.05635655,1.368318,0.6029919
881,-0.05635333,1.368329,0.6029886
882,-0.05634466,1.368339,0.6030089
883,-0.0563117,1.368379,0.602944
884,-0.05622879,1.368357,0.6029574
885,-0.05621424,1.368312,0.6030055
886,-0.05621114,1.368278,0.6030265
887,-0.05618542,1.368217,0.6031145
888,-0.05617678,1.368213,0.6031529
889,-0.05619681,1.36816,0.6031848
890,-0.05613247,1.368084,0.6031996
891,-0.05610859,1.368063,0.6032618
892,-0.05607745,1.367988,0.6033269
893,-0.0560348,1.367943,0.6033629
894,-0.05603552,1.367975,0.6033756
895,-0.05598229,1.368011,0.603428
896,-0.0559608,1.368008,0.6034797
897,-0.05592343,1.368084,0.6035107
898,-0.05589169,1.368152,0.6035651
899,-0.05585408,1.36818,0.6035877
900,-0.05584854,1.368215,0.6036021
901,-0.05582443,1.368273,0.6035663
902,-0.05577502,1.368322,0.6035734
903,-0.05575296,1.368439,0.6035925
904,-0.05572429,1.368544,0.6036555
905,-0.05570701,1.368582,0.6036345
906,-0.05567822,1.368598,0.6036526
907,-0.05568132,1.368592,0.6035932
908,-0.05566472,1.368598,0.6035749
909,-0.05565286,1.368626,0.6035832
910,-0.05563405,1.368671,0.6035746
911,-0.0556224,1.368703,0.6035951
912,-0.05559728,1.368678,0.6036025
913,-0.05555305,1.368667,0.6036166
914,-0.05553314,1.368658,0.6035551
915,-0.0555326,1.36867,0.6035651
916,-0.05545518,1.36865,0.6036335
917,-0.05544609,1.368566,0.6037818
918,-0.05540559,1.368497,0.6038264
919,-0.05539247,1.368428,0.6038302
920,-0.05533397,1.368397,0.6039129
921,-0.05531171,1.368351,0.6039931
922,-0.05527759,1.368295,0.6040457
923,-0.05526289,1.368273,0.6041037
924,-0.05523574,1.368249,0.6041423
925,-0.05520022,1.368232,0.604215
926,-0.055177,1.368198,0.604267
927,-0.05516201,1.368194,0.604328
928,-0.05515853,1.3682,0.6043524
929,-0.05510408,1.368154,0.6043872
930,-0.0550746,1.368116,0.6044093
931,-0.0550051,1.368121,0.6044668
932,-0.05498463,1.368114,0.6045076
933,-0.05494249,1.368097,0.6045252
934,-0.05491364,1.368119,0.604503
935,-0.05489361,1.368082,0.6045548
936,-0.05484322,1.368061,0.6045843
937,-0.05479801,1.368099,0.6045653
938,-0.05479038,1.368141,0.6046118
939,-0.05475113,1.368166,0.6047024
940,-0.05475461,1.368212,0.6047074
941,-0.05475503,1.368214,0.6047388
942,-0.05473962,1.368262,0.6047059
943,-0.05471951,1.368258,0.6047429
944,-0.05471241,1.368257,0.6047717
945,-0.05467865,1.368265,0.604849
946,-0.05469769,1.368288,0.6049336
947,-0.05469331,1.368316,0.6049973
948,-0.05472973,1.368288,0.6051258
949,-0.05476031,1.368276,0.6052114
950,-0.05480692,1.368256,0.6054043
951,-0.05485573,1.368232,0.6055793
952,-0.0548926,1.36818,0.6056882
953,-0.05494502,1.368141,0.6058007
954,-0.05495226,1.36809,0.6059471
955,-0.05499029,1.368085,0.606017
956,-0.05496383,1.367999,0.6061682
957,-0.05498528,1.367973,0.6063195
958,-0.05499011,1.367913,0.6064566
959,-0.05501869,1.367867,0.6066626
960,-0.0550687,1.367804,0.6070281
961,-0.0551191,1.36779,0.6073219
962,-0.05516484,1.367765,0.6074804
963,-0.05519226,1.367718,0.6076037
964,-0.05523887,1.367706,0.6077181
965,-0.05526009,1.367719,0.6079015
966,-0.05530301,1.367718,0.6080478
967,-0.05536005,1.367743,0.6082093
968,-0.05541,1.367682,0.6084095
969,-0.05544439,1.367633,0.608585
970,-0.05547491,1.367625,0.6087524
971,-0.05556896,1.367594,0.6088539
972,-0.05564746,1.367553,0.6089686
973,-0.05571187,1.367459,0.6091443
974,-0.05579388,1.367393,0.6092905
975,-0.05587897,1.367282,0.6094731
976,-0.05589595,1.367192,0.609593
977,-0.05593452,1.367115,0.6097847
978,-0.05602798,1.367071,0.6098682
979,-0.05609283,1.367039,0.6099788
980,-0.05619359,1.367005,0.6101104
981,-0.0562821,1.366952,0.6101998
982,-0.05637082,1.366922,0.6103019
983,-0.05646566,1.366872,0.6103975
984,-0.05656859,1.366922,0.6104385
985,-0.05664876,1.366916,0.6105343
986,-0.05671036,1.366843,0.6106776
987,-0.05678722,1.366844,0.6107274
988,-0.05677104,1.366884,0.6108896
989,-0.05683807,1.366895,0.6110283
990,-0.05690423,1.366904,0.6111475
991,-0.05693263,1.366906,0.6111742
992,-0.05695581,1.366903,0.6112374
993,-0.05700028,1.366949,0.6113755
994,-0.05699709,1.366915,0.6114312
995,-0.05711013,1.366936,0.6114489
996,-0.05715406,1.366894,0.6115202
997,-0.05720001,1.366801,0.6115791
998,-0.05724716,1.366776,0.6116558
999,-0.05722451,1.366758,0.6117309
1000,-0.05725577,1.366736,0.6117834
1001,-0.05733767,1.366735,0.6118799
1002,-0.05738819,1.366675,0.6119353
1003,-0.05750278,1.366612,0.6119822
1004,-0.05753192,1.366577,0.6118919
1005,-0.05758435,1.366508,0.6119281
1006,-0.05766305,1.366454,0.6119469
1007,-0.05769184,1.366402,0.6119677
1008,-0.05782902,1.36634,0.6119045
1009,-0.05788714,1.366303,0.6119086
1010,-0.05782366,1.366291,0.6119272
1011,-0.05785251,1.366276,0.6119267
1012,-0.05790854,1.366279,0.6118261
1013,-0.05799517,1.366346,0.6118697
1014,-0.05804455,1.36636,0.6118435
1015,-0.05800071,1.366357,0.6117879
1016,-0.05805731,1.366345,0.6117789
1017,-0.05810022,1.366378,0.6117898
1018,-0.05816683,1.366385,0.6116961
1019,-0.05820107,1.366449,0.6116029
1020,-0.05826199,1.366469,0.6115724
1021,-0.0582616,1.366459,0.6115507
1022,-0.05825344,1.36642,0.6114527
1023,-0.05827832,1.366449,0.6113602
1024,-0.05831376,1.366457,0.6113292
1025,-0.05839977,1.366427,0.6111079
1026,-0.05836144,1.366382,0.6110438
1027,-0.05844218,1.366325,0.6109816
1028,-0.05844745,1.366314,0.6109647
1029,-0.05840778,1.366304,0.6109027
1030,-0.05839834,1.366261,0.6109446
1031,-0.05839297,1.366238,0.6109015
1032,-0.05835685,1.366179,0.6109143
1033,-0.05840358,1.366115,0.6108338
1034,-0.05830881,1.366141,0.6109067
1035,-0.05826557,1.366089,0.6109468
1036,-0.05818906,1.366019,0.6108834
1037,-0.05816051,1.366025,0.6108524
1038,-0.05812156,1.36603,0.610932
1039,-0.05809051,1.365956,0.6110286
1040,-0.05800658,1.365908,0.6110591
1041,-0.05797061,1.365882,0.6110171
1042,-0.05789188,1.365828,0.6110271
1043,-0.05792013,1.365879,0.6110784
1044,-0.05789521,1.36586,0.611077
1045,-0.05792925,1.365884,0.611183
1046,-0.05792758,1.365834,0.6112176
1047,-0.05799812,1.365835,0.6113106
1048,-0.05798599,1.365772,0.6113178
1049,-0.05791941,1.365669,0.6113185
1050,-0.05792344,1.36558,0.6112977
1051,-0.05794725,1.365442,0.6112851
1052,-0.0579755,1.365337,0.6112796
1053,-0.05798954,1.365243,0.6113046
1054,-0.05800268,1.365104,0.6113385
1055,-0.05800813,1.364995,0.6114062
1056,-0.05802196,1.364843,0.6114243
1057,-0.05803221,1.364778,0.6114107
1058,-0.05803779,1.364676,0.6114684
1059,-0.05805391,1.364631,0.6114544
1060,-0.05807057,1.364523,0.6114727
1061,-0.05811474,1.364462,0.6114854
1062,-0.05813774,1.364429,0.611473
1063,-0.05818632,1.364363,0.6114625
1064,-0.05822489,1.364367,0.6115772
1065,-0.0582768,1.364377,0.611632
1066,-0.05832168,1.364376,0.6117197
1067,-0.05836135,1.364347,0.6117395
1068,-0.05836114,1.364388,0.6117338
1069,-0.05835891,1.364332,0.6117221
1070,-0.05837283,1.364303,0.6117209
1071,-0.05838341,1.364291,0.6116859
1072,-0.0583967,1.364254,0.6116947
1073,-0.05841431,1.364186,0.6116937
1074,-0.05842963,1.36411,0.6116737
1075,-0.05846593,1.364,0.6117054
1076,-0.05849001,1.364007,0.6117331
1077,-0.05852884,1.364038,0.6117872
1078,-0.05859238,1.364005,0.6117891
1079,-0.05863047,1.363917,0.6117753
1080,-0.05865222,1.363805,0.6117767
1081,-0.0586471,1.36376,0.6117235
1082,-0.05865979,1.363696,0.6117684
1083,-0.05873767,1.363662,0.6117388
1084,-0.05873647,1.363649,0.6116883
1085,-0.05879408,1.363613,0.6116468
1086,-0.05880576,1.363611,0.6116577
1087,-0.05881479,1.363611,0.611616
1088,-0.0587827,1.363607,0.6115886
1089,-0.05876967,1.363624,0.6115657
1090,-0.05874664,1.363648,0.6115464
1091,-0.05872506,1.363681,0.6115197
1092,-0.05861086,1.363705,0.6114794
1093,-0.05859879,1.363753,0.611451
1094,-0.05855742,1.363749,0.6113616
1095,-0.05852994,1.363734,0.6113008
1096,-0.05851197,1.363758,0.611246
1097,-0.0585382,1.363828,0.611189
1098,-0.05849749,1.363857,0.6111521
1099,-0.0585134,1.363915,0.611003
1100,-0.05847135,1.363883,0.6109761
1101,-0.05843005,1.363933,0.6109115
1102,-0.05840182,1.363941,0.6108664
1103,-0.05833742,1.363999,0.6108431
1104,-0.05828759,1.364045,0.6107584
1105,-0.05822316,1.364102,0.6107014
1106,-0.05817899,1.364214,0.610633
1107,-0.05810878,1.364268,0.6105317
1108,-0.05804166,1.364333,0.610479
1109,-0.05797005,1.364403,0.6104048
1110,-0.05785728,1.364466,0.6103412
1111,-0.05778021,1.364534,0.610253
1112,-0.05769151,1.364577,0.6101736
1113,-0.05761939,1.364624,0.6100308
1114,-0.05755815,1.364691,0.6099674
1115,-0.05755445,1.364723,0.6098586
1116,-0.05754223,1.364794,0.6098081
1117,-0.057502,1.364831,0.6097473
1118,-0.05746925,1.364898,0.6096205
1119,-0.05744538,1.364927,0.6095327
1120,-0.05740872,1.364986,0.609485
1121,-0.0573515,1.365041,0.6094471
1122,-0.05730787,1.365084,0.609393
1123,-0.05741882,1.36521,0.6094404
1124,-0.0573718,1.365229,0.6094037
1125,-0.05734426,1.36529,0.6092581
1126,-0.05723202,1.365259,0.6092004
1127,-0.05721387,1.365246,0.6092159
1128,-0.05720234,1.365263,0.6092163
1129,-0.05717686,1.365266,0.6092256
1130,-0.05710757,1.365252,0.6091787
1131,-0.05712014,1.365244,0.6091305
1132,-0.05709118,1.36526,0.6091048
1133,-0.05709249,1.365299,0.6091846
1134,-0.05706626,1.365338,0.6091937
1135,-0.05704057,1.365345,0.6092168
1136,-0.05701384,1.365403,0.6092068
1137,-0.05701706,1.36543,0.6092416
1138,-0.05699834,1.365485,0.6092674
1139,-0.05701491,1.365479,0.6093131
1140,-0.05701655,1.365487,0.6093274
1141,-0.05703953,1.365521,0.6093799
1142,-0.0570164,1.365527,0.6094466
1143,-0.05702379,1.365542,0.6094848
1144,-0.05702049,1.36551,0.6095637
1145,-0.05705312,1.365511,0.6096004
1146,-0.05710503,1.365474,0.6096851
1147,-0.05731124,1.365411,0.6095468
1148,-0.05724609,1.365288,0.6095721
1149,-0.05728909,1.365246,0.6096276
1150,-0.05733147,1.365223,0.609696
1151,-0.05745637,1.365157,0.6096944
1152,-0.05750549,1.365112,0.6097916
1153,-0.05745581,1.365116,0.6099979
1154,-0.05748141,1.36509,0.610082
1155,-0.05746296,1.365071,0.6102222
1156,-0.05746248,1.365051,0.6102823
1157,-0.05746323,1.365037,0.610387
1158,-0.05740052,1.36513,0.6105543
1159,-0.05735835,1.365126,0.6106616
1160,-0.05733392,1.36515,0.610747
1161,-0.05728137,1.36516,0.6108323
1162,-0.05723533,1.365145,0.6109518
1163,-0.05717966,1.365176,0.6110765
1164,-0.05710146,1.365109,0.6111625
1165,-0.05703408,1.365135,0.6112143
1166,-0.05697846,1.365211,0.6112138
1167,-0.0568777,1.365288,0.6112801
1168,-0.05681431,1.365358,0.6113259
1169,-0.05673492,1.3654,0.6113323
1170,-0.05665684,1.365501,0.6113704
1171,-0.05677527,1.365529,0.6114727
1172,-0.0567148,1.365548,0.611477
1173,-0.05664042,1.365546,0.6115025
1174,-0.0565989,1.365536,0.6114999
1175,-0.05661386,1.365569,0.6115733
1176,-0.05658078,1.365428,0.6116222
1177,-0.05654901,1.365407,0.6116804
1178,-0.05651528,1.365408,0.6117259
1179,-0.05647856,1.36539,0.6117953
1180,-0.05630773,1.365284,0.6117483
1181,-0.0562548,1.36525,0.6117941
1182,-0.05628154,1.365258,0.6118246
1183,-0.05625629,1.365188,0.6118208
1184,-0.05622229,1.365185,0.6118361
1185,-0.05612892,1.365101,0.6117219
1186,-0.05608806,1.365088,0.6117464
1187,-0.05600974,1.365046,0.6117197
1188,-0.05598938,1.365092,0.6117464
1189,-0.05590969,1.365131,0.6117202
1190,-0.0558798,1.365168,0.6117452
1191,-0.05592605,1.365226,0.6116313
1192,-0.05601698,1.36523,0.6115011
1193,-0.05603135,1.365242,0.6114627
1194,-0.05609491,1.365284,0.6114055
1195,-0.05612919,1.365319,0.6113912
1196,-0.05622873,1.365416,0.6113111
1197,-0.05628583,1.36547,0.6112739
1198,-0.0562633,1.365482,0.6112009
1199,-0.05632871,1.365504,0.6111289
1200,-0.05639589,1.365495,0.6111299
1201,-0.05647856,1.365453,0.6111161
1202,-0.05653882,1.365425,0.6110586
1203,-0.05656305,1.365387,0.611082
1204,-0.05661905,1.365392,0.6110517
1205,-0.05666453,1.365386,0.6110042
1206,-0.05674726,1.365364,0.6109658
1207,-0.05691728,1.365396,0.6110085
1208,-0.05698362,1.365384,0.6109709
1209,-0.05710131,1.365363,0.6110355
1210,-0.05712172,1.365352,0.6111065
1211,-0.0571909,1.365348,0.6110865
1212,-0.0572001,1.365291,0.6111017
1213,-0.05725184,1.365302,0.6110634
1214,-0.05724829,1.365319,0.6109587
1215,-0.05728903,1.365358,0.6109594
1216,-0.05739391,1.365403,0.6110409
1217,-0.05744028,1.36543,0.6109911
1218,-0.05748886,1.365435,0.6110054
1219,-0.05756098,1.365514,0.6109813
1220,-0.05771309,1.36559,0.611076
1221,-0.0577037,1.365616,0.6111301
1222,-0.057787,1.365645,0.6111389
1223,-0.05785182,1.365581,0.6111432
1224,-0.05793676,1.365617,0.6111881
1225,-0.05796728,1.365631,0.6112329
1226,-0.05803201,1.365644,0.6112801
1227,-0.05827528,1.365634,0.6110588
1228,-0.05846387,1.36562,0.6109041
1229,-0.05857036,1.365619,0.6109585
1230,-0.05859819,1.365629,0.6109713
1231,-0.0586744,1.365623,0.6110038
1232,-0.05884373,1.365568,0.6110491
1233,-0.05933046,1.366503,0.6148869
1234,-0.05927125,1.366497,0.6149436
1235,-0.05927601,1.366469,0.6150204
1236,-0.05924678,1.366389,0.6150686
1237,-0.05921108,1.366408,0.615127
1238,-0.05927074,1.366437,0.6152123
1239,-0.05925065,1.366451,0.6152624
1240,-0.05919391,1.36648,0.6153725
1241,-0.05915916,1.366476,0.6154169
1242,-0.05919516,1.366454,0.6155206
1243,-0.05915594,1.366449,0.6155654
1244,-0.05914372,1.366425,0.6155227
1245,-0.05909842,1.366314,0.615528
1246,-0.05906057,1.366286,0.6155232
1247,-0.0590224,1.366281,0.6155792
1248,-0.05900121,1.366297,0.6155664
1249,-0.05897322,1.366247,0.6155511
1250,-0.05893376,1.366248,0.615564
1251,-0.05896112,1.36626,0.6155392
1252,-0.05899754,1.366226,0.6155022
1253,-0.05901274,1.366232,0.6154803
1254,-0.05907786,1.366229,0.6154352
1255,-0.05908921,1.366201,0.61542
1256,-0.059131,1.366158,0.6153458
1257,-0.05914816,1.366103,0.6153487
1258,-0.05915532,1.366024,0.615352
1259,-0.05916986,1.366001,0.6153506
1260,-0.05920851,1.365933,0.6153656
1261,-0.05916694,1.365969,0.6154057
1262,-0.05913931,1.365942,0.6153747
1263,-0.05914289,1.365952,0.6154
1264,-0.05913642,1.365929,0.6154305
1265,-0.05908027,1.365913,0.6154307
1266,-0.05906546,1.36588,0.6154634
1267,-0.0590418,1.365902,0.6155111
1268,-0.05902272,1.365895,0.6155478
1269,-0.05902055,1.365902,0.6155854
1270,-0.05894706,1.36591,0.6156517
1271,-0.0589273,1.365887,0.6157237
1272,-0.05887166,1.365883,0.6158417
1273,-0.05882502,1.365891,0.6159192
1274,-0.05879334,1.365949,0.615945
1275,-0.0587633,1.365957,0.6160175
1276,-0.05876023,1.365977,0.6159877
1277,-0.05874103,1.365972,0.6160773
1278,-0.0587377,1.365943,0.6162168
1279,-0.05872583,1.365884,0.6162747
1280,-0.05868313,1.36581,0.6163403
1281,-0.05865899,1.365757,0.6164328
1282,-0.05867088,1.365688,0.6165186
1283,-0.05860648,1.365602,0.6166683
1284,-0.05860579,1.365519,0.6167775
1285,-0.05858213,1.365473,0.6169218
1286,-0.05858859,1.365393,0.6169945
1287,-0.05860597,1.365311,0.6171359
1288,-0.05862159,1.365239,0.6172472
1289,-0.05864334,1.365199,0.617334
1290,-0.05862442,1.365152,0.6174632
1291,-0.05864719,1.365132,0.6175524
1292,-0.05870083,1.365129,0.6175507
1293,-0.05874565,1.365113,0.6176301
1294,-0.05879211,1.365108,0.6176964
1295,-0.05876037,1.365105,0.617788
1296,-0.05881956,1.365067,0.6178507
1297,-0.0588598,1.365069,0.617956
1298,-0.05892408,1.365038,0.6180407
1299,-0.05896842,1.365006,0.6181418
1300,-0.05901247,1.364998,0.6182417
1301,-0.05904841,1.364946,0.6183118
1302,-0.05908218,1.364884,0.6184047
1303,-0.0590561,1.364811,0.6186849
1304,-0.05905503,1.364771,0.6187903
1305,-0.05907264,1.36464,0.6188558
1306,-0.05912527,1.364606,0.6189729
1307,-0.05915219,1.364509,0.6190838
1308,-0.0591493,1.364465,0.6191231
1309,-0.05916768,1.364351,0.6192173
1310,-0.05920312,1.364273,0.6193393
1311,-0.05923611,1.364178,0.6194237
1312,-0.05917433,1.364076,0.6196352
1313,-0.05917889,1.363996,0.6197699
1314,-0.05916527,1.363897,0.619876
1315,-0.05915412,1.363853,0.6200305
1316,-0.05914086,1.363785,
