éûä‘,HMDxç¿ïW,HMDyç¿ïW,HMDzç¿ïW
14.23176,-0.05647856,1.365453,0.6111161
14.24304,-0.05653882,1.365425,0.6110586
14.25463,-0.05656305,1.365387,0.611082
14.26522,-0.05661905,1.365392,0.6110517
14.27647,-0.05666453,1.365386,0.6110042
14.28806,-0.05674726,1.365364,0.6109658
14.29857,-0.05691728,1.365396,0.6110085
14.31005,-0.05698362,1.365384,0.6109709
14.32144,-0.05710131,1.365363,0.6110355
14.33155,-0.05712172,1.365352,0.6111065
14.34291,-0.0571909,1.365348,0.6110865
14.35529,-0.0572001,1.365291,0.6111017
14.36566,-0.05725184,1.365302,0.6110634
14.37648,-0.05724829,1.365319,0.6109587
14.39342,-0.05728903,1.365358,0.6109594
14.40163,-0.05739391,1.365403,0.6110409
14.40989,-0.05744028,1.36543,0.6109911
14.41931,-0.05748886,1.365435,0.6110054
14.42939,-0.05756098,1.365514,0.6109813
14.44112,-0.05771309,1.36559,0.611076
14.45319,-0.0577037,1.365616,0.6111301
14.46283,-0.057787,1.365645,0.6111389
14.47482,-0.05785182,1.365581,0.6111432
14.4857,-0.05793676,1.365617,0.6111881
14.50177,-0.05796728,1.365631,0.6112329
14.51148,-0.05803201,1.365644,0.6112801
14.51977,-0.05827528,1.365634,0.6110588
14.53029,-0.05846387,1.36562,0.6109041
14.5409,-0.05857036,1.365619,0.6109585
14.55256,-0.05859819,1.365629,0.6109713
14.56336,-0.0586744,1.365623,0.6110038
14.89669,-0.05884373,1.365568,0.6110491
14.91627,-0.05933046,1.366503,0.6148869
14.92685,-0.05927125,1.366497,0.6149436
14.936,-0.05927601,1.366469,0.6150204
14.94692,-0.05924678,1.366389,0.6150686
14.95856,-0.05921108,1.366408,0.615127
14.96783,-0.05927074,1.366437,0.6152123
14.97933,-0.05925065,1.366451,0.6152624
14.99134,-0.05919391,1.36648,0.6153725
15.00271,-0.05915916,1.366476,0.6154169
15.01354,-0.05919516,1.366454,0.6155206
15.02432,-0.05915594,1.366449,0.6155654
15.03497,-0.05914372,1.366425,0.6155227
15.04658,-0.05909842,1.366314,0.615528
15.05774,-0.05906057,1.366286,0.6155232
15.06925,-0.0590224,1.366281,0.6155792
15.08011,-0.05900121,1.366297,0.6155664
15.09146,-0.05897322,1.366247,0.6155511
15.10237,-0.05893376,1.366248,0.615564
15.11451,-0.05896112,1.36626,0.6155392
15.12435,-0.05899754,1.366226,0.6155022
15.13612,-0.05901274,1.366232,0.6154803
15.14714,-0.05907786,1.366229,0.6154352
15.15852,-0.05908921,1.366201,0.61542
15.16906,-0.059131,1.366158,0.6153458
15.18089,-0.05914816,1.366103,0.6153487
15.1916,-0.05915532,1.366024,0.615352
15.2029,-0.05916986,1.366001,0.6153506
15.21393,-0.05920851,1.365933,0.6153656
15.22568,-0.05916694,1.365969,0.6154057
15.23564,-0.05913931,1.365942,0.6153747
15.24927,-0.05914289,1.365952,0.6154
15.26078,-0.05913642,1.365929,0.6154305
15.27112,-0.05908027,1.365913,0.6154307
15.28219,-0.05906546,1.36588,0.6154634
15.29447,-0.0590418,1.365902,0.6155111
15.30562,-0.05902272,1.365895,0.6155478
15.31429,-0.05902055,1.365902,0.6155854
15.32738,-0.05894706,1.36591,0.6156517
15.33712,-0.0589273,1.365887,0.6157237
15.3485,-0.05887166,1.365883,0.6158417
15.36105,-0.05882502,1.365891,0.6159192
15.37092,-0.05879334,1.365949,0.615945
15.38203,-0.0587633,1.365957,0.6160175
15.39408,-0.05876023,1.365977,0.6159877
15.40457,-0.05874103,1.365972,0.6160773
15.41468,-0.0587377,1.365943,0.6162168
15.42668,-0.05872583,1.365884,0.6162747
15.43854,-0.05868313,1.36581,0.6163403
15.44967,-0.05865899,1.365757,0.6164328
15.46104,-0.05867088,1.365688,0.6165186
15.47066,-0.05860648,1.365602,0.6166683
15.48287,-0.05860579,1.365519,0.6167775
15.49392,-0.05858213,1.365473,0.6169218
15.50454,-0.05858859,1.365393,0.6169945
15.51496,-0.05860597,1.365311,0.6171359
15.52799,-0.05862159,1.365239,0.6172472
15.53815,-0.05864334,1.365199,0.617334
15.54877,-0.05862442,1.365152,0.6174632
15.56042,-0.05864719,1.365132,0.6175524
15.57069,-0.05870083,1.365129,0.6175507
15.58205,-0.05874565,1.365113,0.6176301
15.59412,-0.05879211,1.365108,0.6176964
15.60483,-0.05876037,1.365105,0.617788
15.61511,-0.05881956,1.365067,0.6178507
15.62686,-0.0588598,1.365069,0.617956
15.63733,-0.05892408,1.365038,0.6180407
15.64882,-0.05896842,1.365006,0.6181418
15.6608,-0.05901247,1.364998,0.6182417
15.67237,-0.05904841,1.364946,0.6183118
15.68234,-0.05908218,1.364884,0.6184047
15.69303,-0.0590561,1.364811,0.6186849
15.7038,-0.05905503,1.364771,0.6187903
15.71621,-0.05907264,1.36464,0.6188558
15.72686,-0.05912527,1.364606,0.6189729
15.73696,-0.05915219,1.364509,0.6190838
15.74829,-0.0591493,1.364465,0.6191231
15.75979,-0.05916768,1.364351,0.6192173
15.77067,-0.05920312,1.364273,0.6193393
15.78125,-0.05923611,1.364178,0.6194237
15.79304,-0.05917433,1.364076,0.6196352
15.80378,-0.05917889,1.363996,0.6197699
15.81509,-0.05916527,1.363897,0.619876
15.82675,-0.05915412,1.363853,0.6200305
15.83782,-0.05914086,1.363785,0.6200892
15.84938,-0.05912346,1.363714,0.6202394
15.86067,-0.05908588,1.363691,0.6203305
15.87112,-0.0590997,1.363635,0.6204575
15.88181,-0.05905434,1.363636,0.6205515
15.89401,-0.05899861,1.363634,0.620694
15.90382,-0.05893597,1.36362,0.6208776
15.91502,-0.05890554,1.363619,0.6209515
15.92675,-0.05886033,1.363618,0.6210343
15.93725,-0.05885458,1.363606,0.621116
15.94794,-0.05882633,1.363645,0.6213299
15.95959,-0.05882227,1.363644,0.621415
15.96984,-0.05883941,1.363657,0.6215571
15.98244,-0.05885449,1.363648,0.621652
15.99399,-0.05883226,1.363671,0.6217319
16.00301,-0.05885437,1.363646,0.6217769
16.01475,-0.05890271,1.363596,0.6218969
16.02647,-0.05894789,1.36362,0.622028
16.03712,-0.05899161,1.36358,0.6221045
16.04829,-0.05902594,1.363525,0.6221687
16.0599,-0.05906728,1.363494,0.6222419
16.07033,-0.0590961,1.363492,0.6222907
16.08185,-0.0591445,1.363463,0.6223601
16.10121,0,0,0